Log file open, 01/31/23 15:08:41
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625A800][000008B4F6E1C800 52] iPhone14Pro, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625AC00][000008B4F6E02800 52] iPhone14ProMax, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6252000][000008B4F6E20000 52] iPadPro105, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6258000][000008B4F6E25000 52] iPadPro129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6259600][000008B4F6E27800 52] iPadPro97, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625B000][000008B4F6E2A000 52] iPadPro2_129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625B200][000008B4F6E2C800 52] iPad5, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625B600][000008B4F6E12800 52] iPad6, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625B800][000008B4F6E30000 52] iPad7, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625BC00][000008B4F6E35000 52] iPad8, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625AE00][000008B4F6E37800 52] iPad9, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6255E00][000008B4F6E3A000 52] iPad10, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625AA00][000008B4F6E3C800 52] iPadPro11, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625C000][000008B4F6E22800 52] iPadPro2_11, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625C200][000008B4F6E40000 52] iPadPro3_11, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625C600][000008B4F6E45000 52] iPadPro4_11, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625C800][000008B4F6E47800 52] iPadPro3_129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625CC00][000008B4F6E4A000 52] iPadPro4_129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625BE00][000008B4F6E4C800 52] iPadPro5_129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6256200][000008B4F6E32800 52] iPadPro6_129, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625BA00][000008B4F6E50000 52] AppleTV, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625D000][000008B4F6E55000 52] AppleTV4K, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625D200][000008B4F6E57800 52] AppleTV2_4K, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625D600][000008B4F6E5A000 52] TVOS, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625E800][000008B4F6E42800 52] Mac, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625EA00][000008B4F6E5C800 52] MacEditor, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625A400][000008B4F6E60000 52] MacClient, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625DC00][000008B4F6E65000 52] MacServer, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625E400][000008B4F6E6A000 52] Linux, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625D800][000008B4F6E67800 52] LinuxEditor, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625E000][000008B4F6E6C800 52] LinuxArm64Editor, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625E600][000008B4F6E52800 52] LinuxArm64, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625E200][000008B4F6E70000 52] LinuxClient, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625DE00][000008B4F6E75000 52] LinuxArm64Client, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625D400][000008B4F6E77800 52] LinuxServer, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625EE00][000008B4F6E7A000 52] LinuxArm64Server, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6257A00][000008B4F6E7C800 52] Android, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625F000][000008B4F6E62800 52] Android_Preview_OpenGL, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625F200][000008B4F6E80000 52] Android_Preview_Vulkan, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625F600][000008B4F6E85000 52] Android_Low, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625F800][000008B4F6E87800 52] Android_Mid, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625FC00][000008B4F6E8A000 52] Android_High, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625CE00][000008B4F6E8C800 52] Android_Default, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625CA00][000008B4F6E72800 52] Android_Adreno4xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F625DA00][000008B4F6E90000 52] Android_Adreno5xx_Low, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F630FE00][000008B4F6E95000 52] Android_Adreno5xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F0656800][000008B4F6E97800 52] Android_Adreno6xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA0000][000008B4F6E9A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA1200][000008B4F6E9C800 52] Android_Adreno7xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA1600][000008B4F6E82800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA1800][000008B4F6EB0000 52] Android_Mali_T6xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA1C00][000008B4F6EB5000 52] Android_Mali_T7xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA0E00][000008B4F6EB7800 52] Android_Mali_T8xx, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA0C00][000008B4F6EBA000 52] Android_Mali_G71, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA0200][000008B4F6EBC800 52] Android_Mali_G72, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA2000][000008B4F6E92800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.08.45:905][  0]LogDeviceProfileManager: 	[000008B4F6EA2200][000008B4F6EC0000 52] Android_Mali_G76, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA2600][000008B4F6EC5000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA2800][000008B4F6EC7800 52] Android_Mali_G77, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA2C00][000008B4F6ECA000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA1E00][000008B4F6ECC800 52] Android_Mali_G78, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA1000][000008B4F6EB2800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA1A00][000008B4F6ED0000 52] Android_Mali_G710, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3000][000008B4F6ED5000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3200][000008B4F6ED7800 52] Android_Xclipse_920, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3600][000008B4F6EDA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3800][000008B4F6EDC800 52] Android_Vulkan_SM5, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3C00][000008B4F6EC2800 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA2E00][000008B4F6EE0000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA0800][000008B4F6EE5000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA4000][000008B4F6EE7800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA4200][000008B4F6EEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA4800][000008B4F6EEC800 52] Android_TegraK1, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA4C00][000008B4F6ED2800 52] Android_Unknown_Vulkan, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA3E00][000008B4F6EF0000 52] Oculus_Quest, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA2A00][000008B4F6EF5000 52] Oculus_Quest2, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: 	[000008B4F6EA0A00][000008B4F6EF7800 52] HoloLens, 
[2023.01.31-21.08.45:906][  0]LogDeviceProfileManager: Active device profile: [000008B4F6256A00][000008B4ED795000 52] WindowsEditor
[2023.01.31-21.08.45:906][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.08.45:906][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.08.45:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.08.45:909][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-21.08.45:919][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-2L3O0OL'
[2023.01.31-21.08.45:919][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-2L3O0OL" -nocompile -nocompileuat ]
[2023.01.31-21.08.45:968][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
